+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_burst_adapter                                                                                                                                                                                                                          ; 241   ; 0              ; 0            ; 0              ; 239    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                                                                                ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router_002                                                                                                                                                                                                                                                   ; 239   ; 0              ; 2            ; 0              ; 239    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                                                                                ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router_001                                                                                                                                                                                                                                                   ; 239   ; 3              ; 3            ; 3              ; 239    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                                                                                                                    ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|router                                                                                                                                                                                                                                                       ; 239   ; 3              ; 3            ; 3              ; 239    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_agent_rdata_fifo                                                                                                                                                                                                                       ; 175   ; 41             ; 0            ; 41             ; 132    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_agent_rsp_fifo                                                                                                                                                                                                                         ; 279   ; 39             ; 0            ; 39             ; 238    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_agent|uncompressor                                                                                                                                                                                                                     ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_agent                                                                                                                                                                                                                                  ; 745   ; 137            ; 135          ; 137            ; 790    ; 137             ; 137           ; 137             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|hps_0_h2f_axi_master_agent|align_address_to_size                                                                                                                                                                                                             ; 49    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|hps_0_h2f_axi_master_agent                                                                                                                                                                                                                                   ; 781   ; 193            ; 329          ; 193            ; 636    ; 193             ; 193           ; 193             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0|slam_0_avalon_slave_0_translator                                                                                                                                                                                                                             ; 319   ; 6              ; 15           ; 6              ; 275    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|mm_interconnect_0                                                                                                                                                                                                                                                              ; 412   ; 0              ; 0            ; 0              ; 307    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_handler_control                                                                                                                                                                                                                      ; 21    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|COUNTER                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr4|auto_generated                                                                                       ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr3|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr2|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr1|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator|altfp_comp                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|z_comparator                                                                                                                                                                  ; 68    ; 35             ; 0            ; 35             ; 5      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|COUNTER                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr4|auto_generated                                                                                       ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr3|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr2|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr1|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator|altfp_comp                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|y_comparator                                                                                                                                                                  ; 68    ; 35             ; 0            ; 35             ; 5      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|COUNTER                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr4|auto_generated                                                                                       ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr3|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr2|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component|cmpr1|auto_generated                                                                                       ; 19    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp|alt_float_comp_altfp_compare_snc_component                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator|altfp_comp                                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|x_comparator                                                                                                                                                                  ; 68    ; 35             ; 0            ; 35             ; 5      ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|abs_z_sub                                                                                                                                                                     ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|abs_y_sub                                                                                                                                                                     ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|abs_x_sub                                                                                                                                                                     ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|COUNTER                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_limit_comparator|auto_generated                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub9|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub8|auto_generated                                                                                      ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub7|auto_generated                                                                                      ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub6|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub5|auto_generated                                                                                      ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub4|auto_generated                                                                                      ; 61    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub3|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub2|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|add_sub1|auto_generated                                                                                      ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder37   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35|altpriority_encoder36   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder35                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder31   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34|altpriority_encoder30   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; soc_system_inst|slam_0|slam_module|map_handler_module|map_update_control|vq2map_module|neighbour_detector_module|diff_z_sub|altfp_add_sub|alt_add_sub_altfp_add_sub_s4l_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder33|altpriority_encoder34                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
